ID,Predict
488,46
489,-1
490,-1
491,83 92
492,-1
493,15
494,53
495,56
496,37
497,-1
498,-1
499,38
500,44
501,-1
502,-1
503,38 94
504,-1
505,-1
506,-1
507,-1
508,-1
509,-1
510,-1
511,29
512,12 14 15 17 38 52 53 54 55 59 61 64 66 67 69 75 80 85 96 98
513,65
514,-1
515,-1
516,-1
517,-1
518,-1
519,-1
520,-1
521,-1
522,-1
523,97
524,86
525,15 35
526,32
527,-1
528,-1
529,27 45
530,45
531,62
532,17 77
533,-1
534,-1
535,36 84
536,78
537,90
538,12 20
539,-1
540,-1
541,37
542,-1
543,-1
544,36
545,-1
546,88
547,-1
548,34
549,24
550,33
551,-1
552,-1
553,-1
554,-1
555,69
556,69
557,-1
558,-1
559,34
560,-1
561,-1
562,38 91
563,-1
564,50
565,74 86
566,47
567,-1
568,-1
569,-1
570,-1
571,-1
572,63
573,92
574,38
575,44 74
576,-1
577,13
578,69
579,-1
580,-1
581,-1
582,-1
583,-1
584,-1
585,78
586,-1
587,82
588,19
589,-1
590,10
591,-1
592,-1
593,37
594,38
595,-1
596,-1
597,-1
598,62
599,26
600,-1
601,-1
602,69
603,-1
604,62
605,-1
606,10
607,-1
608,-1
609,12
610,60 73 94
611,47 96
612,-1
613,-1
614,-1
615,-1
616,-1
617,-1
618,-1
619,64
620,30
621,42
622,-1
623,60
624,-1
625,58
626,37
627,62
628,49
629,-1
630,-1
631,66
632,-1
633,-1
634,-1
635,37
636,34
637,-1
638,92
639,-1
640,-1
641,13
642,45
643,81
644,13
645,-1
646,-1
647,36
648,84
649,34
650,80
651,25 82
652,-1
653,-1
654,-1
655,92
656,-1
657,84
658,-1
659,-1
660,-1
661,14
662,-1
663,-1
664,-1
665,54
666,43
667,-1
668,-1
669,-1
670,-1
671,84
672,33
673,-1
674,80
675,-1
676,-1
677,-1
678,26
679,94
680,10
681,41
682,57 98
683,45
684,-1
685,10
686,58
687,-1
688,97
689,-1
690,-1
691,90
692,-1
693,-1
694,-1
695,78
696,-1
697,71
698,-1
699,-1
700,63
701,10
702,-1
703,-1
704,-1
705,-1
706,-1
707,-1
708,-1
709,-1
710,50
711,-1
712,12
713,-1
714,82
715,-1
716,47 96
717,35
718,-1
719,-1
720,-1
721,-1
722,-1
723,-1
724,26 81
725,-1
726,10
727,-1
728,49
729,34 38 73 82
730,-1
731,-1
732,-1
733,39 85
734,12 55 66 73
735,26 81
736,60 64 71
737,-1
738,-1
739,-1
740,-1
741,-1
742,78
743,96
744,-1
745,-1
746,79
747,26 81
748,42
749,37
750,29
751,57 98
752,-1
753,75
754,-1
755,39
756,-1
757,-1
758,-1
759,-1
760,-1
761,47
762,65
763,-1
764,63
765,-1
766,-1
767,-1
768,94
769,32
770,-1
771,-1
772,34
773,-1
774,-1
775,47
776,-1
777,43
778,-1
779,-1
780,-1
781,-1
782,94
783,-1
784,-1
785,-1
786,31
787,-1
788,43
789,20
790,41
791,-1
792,27
793,-1
794,-1
795,54
796,97
797,-1
798,71
799,43
